,Id,PredictedPrice
1361,2822,178082.88
1362,2823,287770.56
1363,2824,168117.1
1364,2825,125689.34
1365,2826,136082.66
1366,2827,153441.5
1367,2828,220441.45
1368,2829,194121.6
1369,2830,209167.19
1370,2831,180478.16
1371,2832,234209.97
1372,2833,283318.7
1373,2834,214661.6
1374,2835,222444.81
1375,2836,199602.0
1376,2837,174521.08
1377,2838,154121.6
1378,2839,187014.19
1379,2840,191299.16
1380,2841,196855.78
1381,2842,209723.92
1382,2843,136862.72
1383,2844,155272.64
1384,2845,118230.57
1385,2846,199375.62
1386,2847,194057.2
1387,2848,217313.22
1388,2849,207810.9
1389,2850,279379.5
1390,2851,255407.95
1391,2852,212505.89
1392,2853,229907.42
1393,2854,139653.7
1394,2855,193156.58
1395,2856,206908.44
1396,2857,193994.62
1397,2858,198323.3
1398,2859,120308.26
1399,2860,156114.48
1400,2861,154311.45
1401,2862,190117.22
1402,2863,145157.78
1403,2864,255947.69
1404,2865,126611.516
1405,2866,151353.94
1406,2867,91328.66
1407,2868,121665.305
1408,2869,137560.75
1409,2870,152548.33
1410,2871,114270.88
1411,2872,58003.17
1412,2873,103156.85
1413,2874,163919.84
1414,2875,123815.48
1415,2876,148374.11
1416,2877,129915.15
1417,2878,161324.14
1418,2879,135361.1
1419,2880,107316.46
1420,2881,155005.97
1421,2882,155697.58
1422,2883,172689.16
1423,2884,181335.89
1424,2885,183178.98
1425,2886,213588.5
1426,2887,121978.6
1427,2888,128842.4
1428,2889,73606.94
1429,2890,81504.52
1430,2891,153846.86
1431,2892,72928.984
1432,2893,111198.24
1433,2894,69158.945
1434,2895,296017.75
1435,2896,268929.34
1436,2897,209946.75
1437,2898,149664.56
1438,2899,249006.28
1439,2900,152206.39
1440,2901,226029.69
1441,2902,175397.5
1442,2903,333170.66
1443,2904,302566.12
1444,2905,138833.58
1445,2906,196028.08
1446,2907,107587.91
1447,2908,127273.51
1448,2909,143911.69
1449,2910,84588.15
1450,2911,84950.1
1451,2912,151760.53
1452,2913,84950.1
1453,2914,84950.1
1454,2915,81504.07
1455,2916,81504.07
1456,2917,223212.88
1457,2918,136080.64
1458,2919,210718.75
